1,"Atacama Desert, Chile","5 Ağustos 2010: 2010 Copiapó madencilik kazası, Atacama Çölü, Şili. 121 yıllık San José bakır-altın madeni yapısal olarak 14:05 CLT''de çöktü. İki Empire State Binası büyüklüğündeki dağın kalbi çöktü ve madende feci hasara neden oldu. 2.300 fitte (700 m) mahsur kalan 33 madenci için olası tüm kaçış yollarını kapattı. 69 gün sonra 33 madencinin tamamı kurtarıldı.","-24.5563029, -69.4226479"
2,New Zealand,"19 Kasım 2010: Yeni Zelanda''da Pike River Madeni felaketi. Saat 15:45''te kömür madeni patladı. Yeraltında 29 adam patlamadan veya zehirli atmosferden hemen veya kısa bir süre sonra öldü. Maden işlerinden biraz uzakta, taş sürüklenen iki adam kaçmayı başardı. (Pike Nehri ile ilgili Kraliyet Soruşturma Komisyonu Raporundan alıntı.)","-41.5000831, 172.8344077"
3,"Soma, Turkey","13 Mayıs 2014: Soma, Türkiye''de Soma maden faciası meydana geldi. Kazanın Türkiye''de şimdiye kadarki en kötü maden kazası olduğu ve 21. yüzyılın şimdiye kadarki en kötü maden kazası olduğu bildirildi. 301 kişi öldü.","39.185172, 27.6088792"
4,Afghanistan,"6 Ocak 2019: 2019 Kohistan madeni çökmesi, Afganistan. Kaza en az 30 altın madencisini öldürdü.[36]","33.7680065, 66.2385139"
5,Myanmar,2 Temmuz 2020: Myanmar'ın Hpakant bölgesinde 2020 Hpakant yeşim taşı madeni felaketinde meydana gelen toprak kaymasında en az 174 kişi öldü.[37],"17.1750495, 95.9999652"
6,Chongqing in China,1 Aralık 2020: Çin'in Chongqing kentindeki Diaoshuidong maden felaketinde karbon monoksit sızıntısı nedeniyle en az 18 kişi öldü.[38],"29.5294145, 106.5603733"
7,"Kemerovo Oblast, Russia","8 Mayıs 2010: Rusya''nın Kemerovo Oblastı''nda Raspadskaya madeninde patlama. Metan birikmesinden kaynaklandığına inanılan bir patlama. 66 kişinin öldüğü doğrulandı, en az 99 kişi yaralandı ve 24 kişi daha bulunamadı.","54.2353319, 85.3785008"
8,Colombia,30 Mayıs 2022: Kolombiya'daki La Mestiza kömür madeninde meydana gelen patlamada en az 12 kişi öldü.[39],"4.099917, -72.9088133"
9,"Sabinas, Coahuila, Mexico","3 Ağustos 2022: Meksika, Coahuila, Sabinas''taki El Pinabete kömür madeninde meydana gelen sel felaketinde 10 kişi kayboldu.[40]","27.942464049999998, -101.07278132672445"
10,"Ely, Nevada","4 Aralık 1907: Giroux Maden Kazaları Ely, Nevada 2 ölü 3 mahsur","39.2480588, -114.891718"
